

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 25 11:57:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   126                           	psect	text101,global,reloc=2,class=CODE,delta=1
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=2
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1
   184                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   185                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   186                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   187   000000                     
   188                           ; Generated 18/12/2023 GMT
   189                           ; 
   190                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   191                           ; All rights reserved.
   192                           ; 
   193                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   194                           ; 
   195                           ; Redistribution and use in source and binary forms, with or without modification, are
   196                           ; permitted provided that the following conditions are met:
   197                           ; 
   198                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   199                           ;        conditions and the following disclaimer.
   200                           ; 
   201                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   202                           ;        of conditions and the following disclaimer in the documentation and/or other
   203                           ;        materials provided with the distribution. Publication is not required when
   204                           ;        this file is used in an embedded application.
   205                           ; 
   206                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   207                           ;        software without specific prior written permission.
   208                           ; 
   209                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   210                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   211                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   212                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   213                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   214                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   215                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   216                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   217                           ; 
   218                           ; 
   219                           ; Code-generator required, PIC18F47Q83 Definitions
   220                           ; 
   221                           ; SFR Addresses
   222   000000                     
   223                           	psect	intcode
   224   001000                     	org	4096	;# 
   225   001000  EF0E  F008         	goto	start	;# 
   226   001008                     	org	4104	;# 
   227   001008  EF75  F095         	goto	handle_int2	;# 
   228   001018                     	org	4120	;# 
   229   001018  EFF8  F0D5         	goto	_handle_interrupt_low	;# 
   230   000000                     
   231 ;; Function _TMR2_DefaultOverflowCallback is unused but had its address taken
   232   000000                     
   233                           	psect	idataCOMRAM
   234   01B170                     __pidataCOMRAM:
   235                           	callstack 0
   236                           
   237                           ;initializer for _Stat
   238   01B170  01                 	db	1
   239   000000                     _loader_code_absaddr	set	3670016
   240                           
   241                           	psect	mediumconst
   242   00FB0C                     __pmediumconst:
   243                           	callstack 0
   244   00FB0C  00                 	db	0
   245   00FB0D                     _ExCvt:
   246                           	callstack 0
   247   00FB0D  80                 	db	128
   248   00FB0E  9A                 	db	154
   249   00FB0F  45                 	db	69
   250   00FB10  41                 	db	65
   251   00FB11  8E                 	db	142
   252   00FB12  41                 	db	65
   253   00FB13  8F                 	db	143
   254   00FB14  80                 	db	128
   255   00FB15  45                 	db	69
   256   00FB16  45                 	db	69
   257   00FB17  45                 	db	69
   258   00FB18  49                 	db	73
   259   00FB19  49                 	db	73
   260   00FB1A  49                 	db	73
   261   00FB1B  8E                 	db	142
   262   00FB1C  8F                 	db	143
   263   00FB1D  90                 	db	144
   264   00FB1E  92                 	db	146
   265   00FB1F  92                 	db	146
   266   00FB20  4F                 	db	79
   267   00FB21  99                 	db	153
   268   00FB22  4F                 	db	79
   269   00FB23  55                 	db	85
   270   00FB24  55                 	db	85
   271   00FB25  59                 	db	89
   272   00FB26  99                 	db	153
   273   00FB27  9A                 	db	154
   274   00FB28  9B                 	db	155
   275   00FB29  9C                 	db	156
   276   00FB2A  9D                 	db	157
   277   00FB2B  9E                 	db	158
   278   00FB2C  9F                 	db	159
   279   00FB2D  41                 	db	65
   280   00FB2E  49                 	db	73
   281   00FB2F  4F                 	db	79
   282   00FB30  55                 	db	85
   283   00FB31  A5                 	db	165
   284   00FB32  A5                 	db	165
   285   00FB33  A6                 	db	166
   286   00FB34  A7                 	db	167
   287   00FB35  A8                 	db	168
   288   00FB36  A9                 	db	169
   289   00FB37  AA                 	db	170
   290   00FB38  AB                 	db	171
   291   00FB39  AC                 	db	172
   292   00FB3A  AD                 	db	173
   293   00FB3B  AE                 	db	174
   294   00FB3C  AF                 	db	175
   295   00FB3D  B0                 	db	176
   296   00FB3E  B1                 	db	177
   297   00FB3F  B2                 	db	178
   298   00FB40  B3                 	db	179
   299   00FB41  B4                 	db	180
   300   00FB42  B5                 	db	181
   301   00FB43  B6                 	db	182
   302   00FB44  B7                 	db	183
   303   00FB45  B8                 	db	184
   304   00FB46  B9                 	db	185
   305   00FB47  BA                 	db	186
   306   00FB48  BB                 	db	187
   307   00FB49  BC                 	db	188
   308   00FB4A  BD                 	db	189
   309   00FB4B  BE                 	db	190
   310   00FB4C  BF                 	db	191
   311   00FB4D  C0                 	db	192
   312   00FB4E  C1                 	db	193
   313   00FB4F  C2                 	db	194
   314   00FB50  C3                 	db	195
   315   00FB51  C4                 	db	196
   316   00FB52  C5                 	db	197
   317   00FB53  C6                 	db	198
   318   00FB54  C7                 	db	199
   319   00FB55  C8                 	db	200
   320   00FB56  C9                 	db	201
   321   00FB57  CA                 	db	202
   322   00FB58  CB                 	db	203
   323   00FB59  CC                 	db	204
   324   00FB5A  CD                 	db	205
   325   00FB5B  CE                 	db	206
   326   00FB5C  CF                 	db	207
   327   00FB5D  D0                 	db	208
   328   00FB5E  D1                 	db	209
   329   00FB5F  D2                 	db	210
   330   00FB60  D3                 	db	211
   331   00FB61  D4                 	db	212
   332   00FB62  D5                 	db	213
   333   00FB63  D6                 	db	214
   334   00FB64  D7                 	db	215
   335   00FB65  D8                 	db	216
   336   00FB66  D9                 	db	217
   337   00FB67  DA                 	db	218
   338   00FB68  DB                 	db	219
   339   00FB69  DC                 	db	220
   340   00FB6A  DD                 	db	221
   341   00FB6B  DE                 	db	222
   342   00FB6C  DF                 	db	223
   343   00FB6D  E0                 	db	224
   344   00FB6E  E1                 	db	225
   345   00FB6F  E2                 	db	226
   346   00FB70  E3                 	db	227
   347   00FB71  E4                 	db	228
   348   00FB72  E5                 	db	229
   349   00FB73  E6                 	db	230
   350   00FB74  E7                 	db	231
   351   00FB75  E8                 	db	232
   352   00FB76  E9                 	db	233
   353   00FB77  EA                 	db	234
   354   00FB78  EB                 	db	235
   355   00FB79  EC                 	db	236
   356   00FB7A  ED                 	db	237
   357   00FB7B  EE                 	db	238
   358   00FB7C  EF                 	db	239
   359   00FB7D  F0                 	db	240
   360   00FB7E  F1                 	db	241
   361   00FB7F  F2                 	db	242
   362   00FB80  F3                 	db	243
   363   00FB81  F4                 	db	244
   364   00FB82  F5                 	db	245
   365   00FB83  F6                 	db	246
   366   00FB84  F7                 	db	247
   367   00FB85  F8                 	db	248
   368   00FB86  F9                 	db	249
   369   00FB87  FA                 	db	250
   370   00FB88  FB                 	db	251
   371   00FB89  FC                 	db	252
   372   00FB8A  FD                 	db	253
   373   00FB8B  FE                 	db	254
   374   00FB8C  FF                 	db	255
   375   00FB8D                     __end_of_ExCvt:
   376                           	callstack 0
   377   00FB8D                     _trs_extra:
   378                           	callstack 0
   379   00FB8D  80                 	db	low _trs_extra_version
   380   00FB8E  A4                 	db	high _trs_extra_version
   381   00FB8F  01                 	db	low (_trs_extra_version shr (0+16))
   382   00FB90  B4                 	db	low _trs_extra_gettime
   383   00FB91  AD                 	db	high _trs_extra_gettime
   384   00FB92  01                 	db	low (_trs_extra_gettime shr (0+16))
   385   00FB93  0E                 	db	low _trs_extra_settime
   386   00FB94  AA                 	db	high _trs_extra_settime
   387   00FB95  01                 	db	low (_trs_extra_settime shr (0+16))
   388   00FB96  7E                 	db	low _trs_extra_openfile
   389   00FB97  8E                 	db	high _trs_extra_openfile
   390   00FB98  01                 	db	low (_trs_extra_openfile shr (0+16))
   391   00FB99  42                 	db	low _trs_extra_readfile
   392   00FB9A  A5                 	db	high _trs_extra_readfile
   393   00FB9B  01                 	db	low (_trs_extra_readfile shr (0+16))
   394   00FB9C  B2                 	db	low _trs_extra_writefile
   395   00FB9D  A3                 	db	high _trs_extra_writefile
   396   00FB9E  01                 	db	low (_trs_extra_writefile shr (0+16))
   397   00FB9F  88                 	db	low _trs_extra_closefile
   398   00FBA0  AD                 	db	high _trs_extra_closefile
   399   00FBA1  01                 	db	low (_trs_extra_closefile shr (0+16))
   400   00FBA2  E8                 	db	low _trs_extra_bootloader
   401   00FBA3  A7                 	db	high _trs_extra_bootloader
   402   00FBA4  01                 	db	low (_trs_extra_bootloader shr (0+16))
   403   00FBA5  BA                 	db	low _trs_extra_opendir
   404   00FBA6  A8                 	db	high _trs_extra_opendir
   405   00FBA7  01                 	db	low (_trs_extra_opendir shr (0+16))
   406   00FBA8  FC                 	db	low _trs_extra_readdir
   407   00FBA9  90                 	db	high _trs_extra_readdir
   408   00FBAA  01                 	db	low (_trs_extra_readdir shr (0+16))
   409   00FBAB  1A                 	db	low _trs_extra_mountdrive
   410   00FBAC  A4                 	db	high _trs_extra_mountdrive
   411   00FBAD  01                 	db	low (_trs_extra_mountdrive shr (0+16))
   412   00FBAE  94                 	db	low _trs_extra_seekfile
   413   00FBAF  9A                 	db	high _trs_extra_seekfile
   414   00FBB0  01                 	db	low (_trs_extra_seekfile shr (0+16))
   415   00FBB1  34                 	db	low _trs_extra_infodrive
   416   00FBB2  7A                 	db	high _trs_extra_infodrive
   417   00FBB3  01                 	db	low (_trs_extra_infodrive shr (0+16))
   418   00FBB4  CC                 	db	low _trs_extra_image
   419   00FBB5  B0                 	db	high _trs_extra_image
   420   00FBB6  01                 	db	low (_trs_extra_image shr (0+16))
   421   00FBB7  F8                 	db	low _trs_extra_read_header
   422   00FBB8  9C                 	db	high _trs_extra_read_header
   423   00FBB9  01                 	db	low (_trs_extra_read_header shr (0+16))
   424   00FBBA  62                 	db	low _trs_extra_stream
   425   00FBBB  9C                 	db	high _trs_extra_stream
   426   00FBBC  01                 	db	low (_trs_extra_stream shr (0+16))
   427   00FBBD                     __end_of_trs_extra:
   428                           	callstack 0
   429   00FBBD                     _LfnOfs:
   430                           	callstack 0
   431   00FBBD  01                 	db	1
   432   00FBBE  03                 	db	3
   433   00FBBF  05                 	db	5
   434   00FBC0  07                 	db	7
   435   00FBC1  09                 	db	9
   436   00FBC2  0E                 	db	14
   437   00FBC3  10                 	db	16
   438   00FBC4  12                 	db	18
   439   00FBC5  14                 	db	20
   440   00FBC6  16                 	db	22
   441   00FBC7  18                 	db	24
   442   00FBC8  1C                 	db	28
   443   00FBC9  1E                 	db	30
   444   00FBCA                     __end_of_LfnOfs:
   445                           	callstack 0
   446   000000                     _exit_boot_absaddr	set	3671038
   447   000000                     _crc16_val_absaddr	set	131070
   448   00FBCA                     ff_wtoupper@cvt1:
   449                           	callstack 0
   450   00FBCA  0061               	dw	97
   451   00FBCC  031A               	dw	794
   452   00FBCE  00E0               	dw	224
   453   00FBD0  0317               	dw	791
   454   00FBD2  00F8               	dw	248
   455   00FBD4  0307               	dw	775
   456   00FBD6  00FF               	dw	255
   457   00FBD8  0001               	dw	1
   458   00FBDA  0178               	dw	376
   459   00FBDC  0100               	dw	256
   460   00FBDE  0130               	dw	304
   461   00FBE0  0132               	dw	306
   462   00FBE2  0106               	dw	262
   463   00FBE4  0139               	dw	313
   464   00FBE6  0110               	dw	272
   465   00FBE8  014A               	dw	330
   466   00FBEA  012E               	dw	302
   467   00FBEC  0179               	dw	377
   468   00FBEE  0106               	dw	262
   469   00FBF0  0180               	dw	384
   470   00FBF2  004D               	dw	77
   471   00FBF4  0243               	dw	579
   472   00FBF6  0181               	dw	385
   473   00FBF8  0182               	dw	386
   474   00FBFA  0182               	dw	386
   475   00FBFC  0184               	dw	388
   476   00FBFE  0184               	dw	388
   477   00FC00  0186               	dw	390
   478   00FC02  0187               	dw	391
   479   00FC04  0187               	dw	391
   480   00FC06  0189               	dw	393
   481   00FC08  018A               	dw	394
   482   00FC0A  018B               	dw	395
   483   00FC0C  018B               	dw	395
   484   00FC0E  018D               	dw	397
   485   00FC10  018E               	dw	398
   486   00FC12  018F               	dw	399
   487   00FC14  0190               	dw	400
   488   00FC16  0191               	dw	401
   489   00FC18  0191               	dw	401
   490   00FC1A  0193               	dw	403
   491   00FC1C  0194               	dw	404
   492   00FC1E  01F6               	dw	502
   493   00FC20  0196               	dw	406
   494   00FC22  0197               	dw	407
   495   00FC24  0198               	dw	408
   496   00FC26  0198               	dw	408
   497   00FC28  023D               	dw	573
   498   00FC2A  019B               	dw	411
   499   00FC2C  019C               	dw	412
   500   00FC2E  019D               	dw	413
   501   00FC30  0220               	dw	544
   502   00FC32  019F               	dw	415
   503   00FC34  01A0               	dw	416
   504   00FC36  01A0               	dw	416
   505   00FC38  01A2               	dw	418
   506   00FC3A  01A2               	dw	418
   507   00FC3C  01A4               	dw	420
   508   00FC3E  01A4               	dw	420
   509   00FC40  01A6               	dw	422
   510   00FC42  01A7               	dw	423
   511   00FC44  01A7               	dw	423
   512   00FC46  01A9               	dw	425
   513   00FC48  01AA               	dw	426
   514   00FC4A  01AB               	dw	427
   515   00FC4C  01AC               	dw	428
   516   00FC4E  01AC               	dw	428
   517   00FC50  01AE               	dw	430
   518   00FC52  01AF               	dw	431
   519   00FC54  01AF               	dw	431
   520   00FC56  01B1               	dw	433
   521   00FC58  01B2               	dw	434
   522   00FC5A  01B3               	dw	435
   523   00FC5C  01B3               	dw	435
   524   00FC5E  01B5               	dw	437
   525   00FC60  01B5               	dw	437
   526   00FC62  01B7               	dw	439
   527   00FC64  01B8               	dw	440
   528   00FC66  01B8               	dw	440
   529   00FC68  01BA               	dw	442
   530   00FC6A  01BB               	dw	443
   531   00FC6C  01BC               	dw	444
   532   00FC6E  01BC               	dw	444
   533   00FC70  01BE               	dw	446
   534   00FC72  01F7               	dw	503
   535   00FC74  01C0               	dw	448
   536   00FC76  01C1               	dw	449
   537   00FC78  01C2               	dw	450
   538   00FC7A  01C3               	dw	451
   539   00FC7C  01C4               	dw	452
   540   00FC7E  01C5               	dw	453
   541   00FC80  01C4               	dw	452
   542   00FC82  01C7               	dw	455
   543   00FC84  01C8               	dw	456
   544   00FC86  01C7               	dw	455
   545   00FC88  01CA               	dw	458
   546   00FC8A  01CB               	dw	459
   547   00FC8C  01CA               	dw	458
   548   00FC8E  01CD               	dw	461
   549   00FC90  0110               	dw	272
   550   00FC92  01DD               	dw	477
   551   00FC94  0001               	dw	1
   552   00FC96  018E               	dw	398
   553   00FC98  01DE               	dw	478
   554   00FC9A  0112               	dw	274
   555   00FC9C  01F3               	dw	499
   556   00FC9E  0003               	dw	3
   557   00FCA0  01F1               	dw	497
   558   00FCA2  01F4               	dw	500
   559   00FCA4  01F4               	dw	500
   560   00FCA6  01F8               	dw	504
   561   00FCA8  0128               	dw	296
   562   00FCAA  0222               	dw	546
   563   00FCAC  0112               	dw	274
   564   00FCAE  023A               	dw	570
   565   00FCB0  0009               	dw	9
   566   00FCB2  2C65               	dw	11365
   567   00FCB4  023B               	dw	571
   568   00FCB6  023B               	dw	571
   569   00FCB8  023D               	dw	573
   570   00FCBA  2C66               	dw	11366
   571   00FCBC  023F               	dw	575
   572   00FCBE  0240               	dw	576
   573   00FCC0  0241               	dw	577
   574   00FCC2  0241               	dw	577
   575   00FCC4  0246               	dw	582
   576   00FCC6  010A               	dw	266
   577   00FCC8  0253               	dw	595
   578   00FCCA  0040               	dw	64
   579   00FCCC  0181               	dw	385
